Index,Rainfall,Temperature,Year, Month, Country
178,20.56296,23.925257,2004,10,AUS
179,32.13992,25.081297,2004,11,AUS
180,54.62787,26.993082,2004,12,AUS
181,66.262794,27.9427,2005,1,AUS
182,44.688316,27.494604,2005,2,AUS
183,32.23562,26.248295,2005,3,AUS
184,15.840019,24.211784,2005,4,AUS
185,21.6952,19.13522,2005,5,AUS
186,27.947037,15.897418,2005,6,AUS
187,19.75283,15.135783,2005,7,AUS
188,19.183847,16.07418,2005,8,AUS
189,20.970572,19.953394,2005,9,AUS
190,28.608044,23.292818,2005,10,AUS
191,32.78113,25.494108,2005,11,AUS
192,46.440186,27.34588,2005,12,AUS
193,123.34843,28.425455,2006,1,AUS
194,51.200794,27.194504,2006,2,AUS
195,82.96091,25.683712,2006,3,AUS
196,42.320557,21.016153,2006,4,AUS
197,14.310857,16.93267,2006,5,AUS
198,17.650944,13.783316,2006,6,AUS
199,22.412611,13.814763,2006,7,AUS
200,13.775868,16.64482,2006,8,AUS
201,17.566998,19.949156,2006,9,AUS
202,11.954584,23.339424,2006,10,AUS
203,21.102581,26.24823,2006,11,AUS
204,42.188812,26.47312,2006,12,AUS
205,89.488945,27.128138,2007,1,AUS
206,56.8471,28.167526,2007,2,AUS
207,85.15313,25.191395,2007,3,AUS
208,22.249752,22.440052,2007,4,AUS
209,22.93287,19.230057,2007,5,AUS
210,28.412348,13.323932,2007,6,AUS
211,19.463455,14.1952,2007,7,AUS
212,19.981165,16.569181,2007,8,AUS
213,14.61377,19.9475,2007,9,AUS
214,14.051572,23.212479,2007,10,AUS
215,37.752235,25.279179,2007,11,AUS
216,62.92678,26.259945,2007,12,AUS
217,70.86995,28.251705,2008,1,AUS
218,109.05005,26.1335,2008,2,AUS
219,41.110527,25.433994,2008,3,AUS
220,17.541807,21.268322,2008,4,AUS
221,14.177325,18.042171,2008,5,AUS
222,19.760742,15.679443,2008,6,AUS
223,27.073055,14.236876,2008,7,AUS
224,16.445845,14.820557,2008,8,AUS
225,17.723866,19.882126,2008,9,AUS
226,17.724297,23.544256,2008,10,AUS
227,42.32499,24.429361,2008,11,AUS
228,59.261566,26.325222,2008,12,AUS
229,122.903404,27.714233,2009,1,AUS
230,87.67779,27.059946,2009,2,AUS
231,28.999802,25.374477,2009,3,AUS
232,29.52615,22.012115,2009,4,AUS
233,21.183615,17.586693,2009,5,AUS
234,26.920324,15.246475,2009,6,AUS
235,19.236115,14.560112,2009,7,AUS
236,16.790203,17.705791,2009,8,AUS
237,19.253658,19.763226,2009,9,AUS
238,19.058887,22.429527,2009,10,AUS
239,29.83277,26.381329,2009,11,AUS
240,62.55581,27.22936,2009,12,AUS
241,111.68854,27.71845,2010,1,AUS
242,114.06819,27.262705,2010,2,AUS
243,62.767994,25.166557,2010,3,AUS
244,45.25346,22.629066,2010,4,AUS
245,32.417732,17.925735,2010,5,AUS
246,16.50663,14.92972,2010,6,AUS
247,29.0952,14.591769,2010,7,AUS
248,32.270638,15.46081,2010,8,AUS
249,44.807934,18.598333,2010,9,AUS
250,52.366882,21.509047,2010,10,AUS
251,63.414696,24.079523,2010,11,AUS
252,105.140396,25.760025,2010,12,AUS
253,112.52922,27.855877,2011,1,AUS
254,105.65532,26.14853,2011,2,AUS
255,125.09879,23.791052,2011,3,AUS
256,34.87495,21.267832,2011,4,AUS
257,21.619694,16.585531,2011,5,AUS
258,22.662214,14.475604,2011,6,AUS
259,24.1129,14.7420635,2011,7,AUS
260,19.194155,16.829294,2011,8,AUS
261,15.855487,19.078707,2011,9,AUS
262,34.062508,22.566982,2011,10,AUS
263,47.080925,25.08403,2011,11,AUS
264,69.36101,26.18269,2011,12,AUS
265,104.118515,27.356827,2012,1,AUS
266,79.124985,26.481058,2012,2,AUS
267,104.06604,24.105518,2012,3,AUS
268,27.308163,21.802973,2012,4,AUS
269,21.913618,17.435009,2012,5,AUS
270,31.202938,14.541542,2012,6,AUS
271,20.421978,13.818321,2012,7,AUS
272,12.325441,16.184292,2012,8,AUS
273,12.994121,19.993404,2012,9,AUS
274,13.078641,23.038471,2012,10,AUS
275,29.247875,26.108425,2012,11,AUS
276,46.22224,27.55196,2012,12,AUS
1,68.76667,20.836044,1990,1,ARG
2,65.88206,19.714672,1990,2,ARG
3,70.532295,17.06834,1990,3,ARG
4,70.3311,13.250239,1990,4,ARG
5,38.382378,9.928309,1990,5,ARG
6,24.195852,7.4594893,1990,6,ARG
7,20.982218,7.1358056,1990,7,ARG
8,19.952633,10.621133,1990,8,ARG
9,33.10311,10.6,1990,9,ARG
10,62.904865,15.560287,1990,10,ARG
11,60.816906,18.013956,1990,11,ARG
12,75.20422,19.43724,1990,12,ARG
13,75.31244,20.252632,1991,1,ARG
14,49.301197,19.514833,1991,2,ARG
15,63.81483,18.510447,1991,3,ARG
16,54.4004,14.616986,1991,4,ARG
17,44.253746,11.830382,1991,5,ARG
18,38.662437,8.14043,1991,6,ARG
19,26.55622,7.3631577,1991,7,ARG
20,21.995056,8.894019,1991,8,ARG
21,33.65064,12.248565,1991,9,ARG
22,47.99633,13.452951,1991,10,ARG
23,51.521534,16.914114,1991,11,ARG
24,100.391464,18.317144,1991,12,ARG
25,63.639473,20.445934,1992,1,ARG
26,72.89825,19.072727,1992,2,ARG
27,78.715225,18.226475,1992,3,ARG
28,58.362755,13.844019,1992,4,ARG
29,49.182854,10.265869,1992,5,ARG
30,40.10821,8.496572,1992,6,ARG
31,21.318102,5.161324,1992,7,ARG
32,26.943539,9.288916,1992,8,ARG
33,33.468662,11.302552,1992,9,ARG
34,50.644096,14.364752,1992,10,ARG
35,59.146492,15.980383,1992,11,ARG
36,91.89793,19.173445,1992,12,ARG
37,77.875755,20.538517,1993,1,ARG
38,33.237003,19.595455,1993,2,ARG
39,62.080223,18.80662,1993,3,ARG
40,56.82879,14.224881,1993,4,ARG
41,46.452553,10.186523,1993,5,ARG
42,31.55032,7.899522,1993,6,ARG
43,19.87807,6.8728867,1993,7,ARG
44,16.820812,9.832216,1993,8,ARG
45,21.83086,11.24059,1993,9,ARG
46,65.47217,14.725359,1993,10,ARG
47,77.09896,16.914833,1993,11,ARG
48,59.63501,19.472647,1993,12,ARG
49,58.901752,20.592424,1994,1,ARG
50,67.98716,18.938995,1994,2,ARG
51,55.07831,17.747686,1994,3,ARG
52,52.49131,14.042503,1994,4,ARG
53,47.707256,12.207018,1994,5,ARG
54,36.127033,9.550399,1994,6,ARG
55,30.920496,7.4027114,1994,7,ARG
56,18.98405,9.73102,1994,8,ARG
57,21.40279,12.539553,1994,9,ARG
58,58.082775,14.427272,1994,10,ARG
59,50.460445,17.60893,1994,11,ARG
60,62.1693,21.127113,1994,12,ARG
61,65.01523,19.845135,1995,1,ARG
62,58.912758,18.713556,1995,2,ARG
63,70.29107,17.249043,1995,3,ARG
64,44.4996,13.868899,1995,4,ARG
65,26.201756,10.670415,1995,5,ARG
66,25.427752,7.752871,1995,6,ARG
67,17.93118,6.572408,1995,7,ARG
68,14.627751,7.98134,1995,8,ARG
69,17.001196,11.8374,1995,9,ARG
70,39.909172,14.336603,1995,10,ARG
71,50.63708,18.038357,1995,11,ARG
72,35.563713,21.283175,1995,12,ARG
73,71.93509,19.871372,1996,1,ARG
74,71.40024,18.926315,1996,2,ARG
75,61.191307,18.090351,1996,3,ARG
76,66.1941,13.634211,1996,4,ARG
77,27.880062,11.394098,1996,5,ARG
78,17.406061,6.4468904,1996,6,ARG
79,13.556539,6.7577353,1996,7,ARG
80,20.107655,10.40957,1996,8,ARG
81,26.177353,11.58453,1996,9,ARG
82,59.67991,14.995615,1996,10,ARG
83,59.45981,17.911005,1996,11,ARG
84,89.24099,19.16555,1996,12,ARG
85,69.5374,21.089634,1997,1,ARG
86,71.157814,18.649122,1997,2,ARG
87,51.076557,17.804785,1997,3,ARG
88,32.13676,15.100637,1997,4,ARG
89,36.542503,11.35933,1997,5,ARG
90,37.04888,8.273365,1997,6,ARG
91,30.357416,8.90949,1997,7,ARG
92,24.043222,9.829347,1997,8,ARG
93,27.175756,11.823046,1997,9,ARG
94,59.443462,14.190511,1997,10,ARG
95,64.026955,17.053429,1997,11,ARG
96,100.194496,18.998882,1997,12,ARG
97,76.82209,20.082695,1998,1,ARG
98,80.91531,18.319218,1998,2,ARG
99,65.40208,16.671612,1998,3,ARG
100,79.05263,13.662122,1998,4,ARG
101,34.712917,11.116188,1998,5,ARG
102,24.443222,8.670415,1998,6,ARG
103,21.591148,9.32815,1998,7,ARG
104,21.929905,9.278389,1998,8,ARG
105,32.466988,10.460207,1998,9,ARG
106,40.345215,15.370175,1998,10,ARG
107,49.754864,17.434052,1998,11,ARG
108,54.66651,19.705662,1998,12,ARG
109,68.75455,19.935646,1999,1,ARG
110,59.429985,20.242105,1999,2,ARG
111,92.318344,17.37855,1999,3,ARG
112,47.30024,12.687161,1999,4,ARG
113,27.631659,10.164035,1999,5,ARG
114,33.043938,7.203668,1999,6,ARG
115,31.542027,6.5299845,1999,7,ARG
116,22.595135,9.329186,1999,8,ARG
117,30.145615,12.461802,1999,9,ARG
118,43.979267,14.846411,1999,10,ARG
119,41.257656,16.87504,1999,11,ARG
120,61.260845,19.337719,1999,12,ARG
121,66.93389,20.82751,2000,1,ARG
122,73.962845,19.019537,2000,2,ARG
123,72.18692,16.714672,2000,3,ARG
124,62.64984,14.352951,2000,4,ARG
125,48.826714,9.866347,2000,5,ARG
126,43.290672,8.038437,2000,6,ARG
127,25.664515,5.50949,2000,7,ARG
128,20.844816,8.603429,2000,8,ARG
129,29.185406,10.387799,2000,9,ARG
130,78.20431,14.478708,2000,10,ARG
131,67.22926,15.899363,2000,11,ARG
132,59.376396,19.027193,2000,12,ARG
133,88.88254,20.555502,2001,1,ARG
134,64.99681,20.861244,2001,2,ARG
135,84.89418,17.851994,2001,3,ARG
136,52.06762,13.558533,2001,4,ARG
137,37.22249,9.593382,2001,5,ARG
138,32.42815,8.123365,2001,6,ARG
139,32.499043,7.1274323,2001,7,ARG
140,31.257416,10.29051,2001,8,ARG
141,34.73684,11.116029,2001,9,ARG
142,68.85678,14.998564,2001,10,ARG
143,62.230385,16.709808,2001,11,ARG
144,48.52384,19.733494,2001,12,ARG
145,73.39816,20.246172,2002,1,ARG
146,56.102154,19.520016,2002,2,ARG
147,99.67113,17.425917,2002,3,ARG
148,62.701996,13.445375,2002,4,ARG
149,53.867302,10.674322,2002,5,ARG
150,24.355742,6.144338,2002,6,ARG
151,29.118023,7.3364434,2002,7,ARG
152,30.693064,9.490829,2002,8,ARG
153,35.427193,11.484928,2002,9,ARG
154,71.971054,15.377672,2002,10,ARG
155,68.52871,17.172407,2002,11,ARG
156,88.72129,19.200161,2002,12,ARG
157,55.083656,20.845615,2003,1,ARG
158,67.676315,19.489473,2003,2,ARG
159,82.19705,18.135885,2003,3,ARG
160,54.463,13.402472,2003,4,ARG
161,30.327274,10.953828,2003,5,ARG
162,33.98493,9.592185,2003,6,ARG
163,21.323284,7.5042267,2003,7,ARG
164,24.53445,8.40008,2003,8,ARG
165,21.613556,12.075837,2003,9,ARG
166,47.680622,15.589952,2003,10,ARG
167,51.604145,17.667624,2003,11,ARG
168,75.69521,18.494738,2003,12,ARG
169,51.076157,20.91571,2004,1,ARG
170,42.44649,19.639713,2004,2,ARG
171,48.619057,18.61531,2004,3,ARG
172,70.85646,14.500877,2004,4,ARG
173,21.939953,8.381659,2004,5,ARG
174,30.899761,8.871531,2004,6,ARG
175,26.467066,7.7070174,2004,7,ARG
176,19.179585,9.116906,2004,8,ARG
177,22.285168,12.435805,2004,9,ARG
178,51.693382,14.759331,2004,10,ARG
179,65.67352,16.84697,2004,11,ARG
180,65.95327,19.600079,2004,12,ARG
181,57.073845,20.651436,2005,1,ARG
182,52.05957,20.514992,2005,2,ARG
183,73.42719,17.307974,2005,3,ARG
184,45.42464,12.956301,2005,4,ARG
185,44.39019,10.075837,2005,5,ARG
186,39.904785,8.572886,2005,6,ARG
187,17.564354,7.74681,2005,7,ARG
188,31.558771,8.966906,2005,8,ARG
189,24.336285,10.705183,2005,9,ARG
190,38.2071,14.024721,2005,10,ARG
191,48.853348,17.94338,2005,11,ARG
192,49.383415,19.013638,2005,12,ARG
193,67.33325,20.895454,2006,1,ARG
194,50.36547,20.044977,2006,2,ARG
195,53.94314,17.263237,2006,3,ARG
196,46.217304,14.412999,2006,4,ARG
197,13.414673,9.555423,2006,5,ARG
198,34.966587,8.906618,2006,6,ARG
199,30.038517,9.269777,2006,7,ARG
200,19.671213,8.972169,2006,8,ARG
201,18.310047,11.76866,2006,9,ARG
202,66.4366,15.713476,2006,10,ARG
203,50.25016,17.230223,2006,11,ARG
204,85.52703,19.986763,2006,12,ARG
205,75.17073,20.427752,2007,1,ARG
206,79.09274,19.511562,2007,2,ARG
207,95.49569,17.36539,2007,3,ARG
208,42.52855,14.511484,2007,4,ARG
209,26.64689,8.244976,2007,5,ARG
210,16.519218,6.784051,2007,6,ARG
211,17.823923,5.48756,2007,7,ARG
212,14.930621,6.621133,2007,8,ARG
213,42.49729,12.32193,2007,9,ARG
214,54.6508,15.436763,2007,10,ARG
215,34.147926,16.591547,2007,11,ARG
216,53.942425,19.764751,2007,12,ARG
217,80.08517,20.860846,2008,1,ARG
218,72.10127,20.321451,2008,2,ARG
219,57.020973,17.936604,2008,3,ARG
220,28.701992,13.526236,2008,4,ARG
221,32.788277,9.961882,2008,5,ARG
222,23.822727,6.9182615,2008,6,ARG
223,22.899363,9.167384,2008,7,ARG
224,23.341627,8.792026,2008,8,ARG
225,21.802952,11.409649,2008,9,ARG
226,48.56954,15.039473,2008,10,ARG
227,46.666267,19.000319,2008,11,ARG
228,45.167065,20.403748,2008,12,ARG
229,42.25319,20.840431,2009,1,ARG
230,56.42472,20.237959,2009,2,ARG
231,46.92959,18.873127,2009,3,ARG
232,27.492823,15.690989,2009,4,ARG
233,43.727512,11.245853,2009,5,ARG
234,16.8126,7.5210524,2009,6,ARG
235,25.882298,6.5574164,2009,7,ARG
236,24.338757,10.556699,2009,8,ARG
237,34.424004,10.688836,2009,9,ARG
238,28.786762,14.879904,2009,10,ARG
239,89.56563,17.324402,2009,11,ARG
240,89.92329,19.007097,2009,12,ARG
241,63.22278,20.773335,2010,1,ARG
242,96.04229,19.285763,2010,2,ARG
243,67.574936,18.44354,2010,3,ARG
244,35.748264,13.439653,2010,4,ARG
245,54.55062,10.045834,2010,5,ARG
246,28.915695,8.298959,2010,6,ARG
247,35.98389,6.4777083,2010,7,ARG
248,21.143888,8.138056,2010,8,ARG
249,44.57257,11.602222,2010,9,ARG
250,37.88375,14.364653,2010,10,ARG
251,34.763054,16.873196,2010,11,ARG
252,60.10854,19.476736,2010,12,ARG
253,76.53174,20.609028,2011,1,ARG
254,81.337296,19.449306,2011,2,ARG
255,49.219654,17.26507,2011,3,ARG
256,54.392914,14.2746525,2011,4,ARG
257,25.497986,10.622431,2011,5,ARG
258,33.243473,7.8102775,2011,6,ARG
259,38.23486,7.1293054,2011,7,ARG
260,25.126041,8.251389,2011,8,ARG
261,23.072708,12.671667,2011,9,ARG
262,61.35743,14.280208,2011,10,ARG
263,57.892708,18.17375,2011,11,ARG
264,37.498333,20.053055,2011,12,ARG
265,52.611736,21.614305,2012,1,ARG
266,81.151665,19.826527,2012,2,ARG
267,56.223125,18.00111,2012,3,ARG
268,49.93965,13.731806,2012,4,ARG
269,44.77889,11.449722,2012,5,ARG
270,33.603542,8.042848,2012,6,ARG
271,15.560069,6.470417,2012,7,ARG
272,45.055973,9.941527,2012,8,ARG
273,30.93597,12.864237,2012,9,ARG
274,79.07347,15.036944,2012,10,ARG
275,48.925556,18.089443,2012,11,ARG
276,86.18653,19.446041,2012,12,ARG
1,189.76254,25.874792,1990,1,BRA
2,193.15727,25.715601,1990,2,BRA
3,201.08751,26.012817,1990,3,BRA
4,173.47794,25.806591,1990,4,BRA
5,146.5585,24.194601,1990,5,BRA
6,86.153625,23.410168,1990,6,BRA
7,70.07916,22.667473,1990,7,BRA
8,63.44276,24.174263,1990,8,BRA
9,88.587746,24.56807,1990,9,BRA
10,113.62395,26.22173,1990,10,BRA
11,138.30434,26.33786,1990,11,BRA
12,176.42802,25.855679,1990,12,BRA
13,237.61246,25.64561,1991,1,BRA
14,205.40779,25.987875,1991,2,BRA
15,235.9257,25.668598,1991,3,BRA
16,188.74815,25.277477,1991,4,BRA
17,127.21053,24.726698,1991,5,BRA
18,93.838,23.893606,1991,6,BRA
19,73.37337,23.161842,1991,7,BRA
20,56.961346,23.787745,1991,8,BRA
21,74.3585,25.064657,1991,9,BRA
22,97.52726,25.492779,1991,10,BRA
23,135.05333,25.803411,1991,11,BRA
24,168.12163,25.983273,1991,12,BRA
25,219.86787,25.68102,1992,1,BRA
26,239.15608,25.711725,1992,2,BRA
27,209.84714,25.431866,1992,3,BRA
28,170.43497,25.134912,1992,4,BRA
29,109.36973,25.028751,1992,5,BRA
30,70.440575,24.227657,1992,6,BRA
31,71.91927,22.656277,1992,7,BRA
32,59.85598,23.715303,1992,8,BRA
33,88.937164,24.32504,1992,9,BRA
34,108.355576,25.47953,1992,10,BRA
35,157.01309,25.308546,1992,11,BRA
36,195.90219,25.315668,1992,12,BRA
37,213.11145,25.703445,1993,1,BRA
38,222.56465,25.367739,1993,2,BRA
39,197.4802,25.654423,1993,3,BRA
40,169.2368,25.482378,1993,4,BRA
41,124.95909,24.299503,1993,5,BRA
42,85.70534,23.566975,1993,6,BRA
43,67.46343,23.268534,1993,7,BRA
44,53.889732,23.789501,1993,8,BRA
45,79.21418,24.941935,1993,9,BRA
46,121.55939,25.87933,1993,10,BRA
47,164.14444,25.790823,1993,11,BRA
48,190.6782,25.725536,1993,12,BRA
49,232.72505,25.532627,1994,1,BRA
50,217.30325,25.726864,1994,2,BRA
51,251.63252,25.45058,1994,3,BRA
52,186.54478,25.15174,1994,4,BRA
53,135.07503,24.87804,1994,5,BRA
54,108.02067,23.483107,1994,6,BRA
55,66.14273,23.192547,1994,7,BRA
56,56.520638,24.211031,1994,8,BRA
57,69.76406,25.393177,1994,9,BRA
58,117.08649,26.077343,1994,10,BRA
59,154.26625,25.874063,1994,11,BRA
60,196.92252,25.904306,1994,12,BRA
61,191.4324,26.154587,1995,1,BRA
62,202.05107,26.00159,1995,2,BRA
63,232.04785,25.97559,1995,3,BRA
64,207.84827,25.047731,1995,4,BRA
65,129.68483,24.1948,1995,5,BRA
66,94.0583,23.744518,1995,6,BRA
67,80.68466,24.146076,1995,7,BRA
68,51.66217,25.006557,1995,8,BRA
69,67.43104,25.635508,1995,9,BRA
70,117.581116,26.026333,1995,10,BRA
71,179.05515,25.829746,1995,11,BRA
72,228.19193,25.839748,1995,12,BRA
73,238.9523,26.028055,1996,1,BRA
74,217.87546,26.172642,1996,2,BRA
75,274.914,25.563232,1996,3,BRA
76,201.1322,25.128023,1996,4,BRA
77,121.46194,24.335674,1996,5,BRA
78,87.223785,22.865685,1996,6,BRA
79,79.825836,23.306957,1996,7,BRA
80,60.174793,24.374859,1996,8,BRA
81,88.16347,25.039747,1996,9,BRA
82,143.44583,25.838324,1996,10,BRA
83,157.88765,25.677378,1996,11,BRA
84,188.0389,26.230274,1996,12,BRA
85,245.51553,25.853958,1997,1,BRA
86,224.1392,25.839087,1997,2,BRA
87,299.9297,25.233686,1997,3,BRA
88,180.21309,25.129381,1997,4,BRA
89,124.547104,24.24157,1997,5,BRA
90,64.18165,23.650713,1997,6,BRA
91,55.943493,24.249355,1997,7,BRA
92,60.01885,24.66585,1997,8,BRA
93,74.517715,25.592846,1997,9,BRA
94,106.48417,26.839748,1997,10,BRA
95,157.70059,26.690792,1997,11,BRA
96,199.25046,26.431732,1997,12,BRA
97,198.3055,26.69609,1998,1,BRA
98,197.43385,26.863796,1998,2,BRA
99,213.13289,26.341635,1998,3,BRA
100,180.14429,26.192282,1998,4,BRA
101,130.79689,24.690262,1998,5,BRA
102,98.06413,23.773766,1998,6,BRA
103,69.075226,24.388836,1998,7,BRA
104,69.25184,25.23183,1998,8,BRA
105,88.16112,25.584465,1998,9,BRA
106,117.505295,26.267008,1998,10,BRA
107,188.35892,25.981949,1998,11,BRA
108,191.76979,26.222855,1998,12,BRA
109,248.38321,26.089169,1999,1,BRA
110,207.19617,26.0312,1999,2,BRA
111,224.65926,25.827625,1999,3,BRA
